,buy/sell,time,price,stop loss,XRP_balance,USDT_balance
0,buy,2018-05-04 13:54:59.999,0.90513,False,110.48136731740192,0
1,sell,2018-05-04 14:19:59.999,0.8911,True,0.0,98.44994641653685
2,buy,2018-05-04 22:24:59.999,0.88941,True,110.6912969457695,0
3,sell,2018-05-05 00:49:59.999,0.89713,False,0.0,99.30448322895819
4,buy,2018-05-05 05:39:59.999,0.9,False,110.33831469884242,0
5,sell,2018-05-05 08:09:59.999,0.9019,False,0.0,99.51412602688599
6,buy,2018-05-05 16:39:59.999,0.91532,False,108.72058517992176,0
7,sell,2018-05-05 16:59:59.999,0.905,True,0.0,98.39212958782919
8,buy,2018-05-06 09:54:59.999,0.87604,True,112.31465411148942,0
9,sell,2018-05-06 11:44:59.999,0.86554,True,0.0,97.21282571965855
10,buy,2018-05-07 03:09:59.999,0.86613,True,112.23814637486123,0
11,sell,2018-05-07 03:39:59.999,0.85652,True,0.0,96.13421713299614
12,buy,2018-05-07 07:29:59.999,0.82081,True,117.12115731167522,0
13,sell,2018-05-07 08:14:59.999,0.81115,True,0.0,95.00282675336535
14,buy,2018-05-07 11:29:59.999,0.81437,True,116.65806298533265,0
15,sell,2018-05-07 12:29:59.999,0.81821,False,0.0,95.45079371522903
16,buy,2018-05-07 17:59:59.999,0.8114,False,117.63716257730962,0
17,sell,2018-05-07 18:34:59.999,0.81277,False,0.0,95.61195662795994
18,buy,2018-05-07 18:44:59.999,0.81662,False,117.08255569048019,0
19,sell,2018-05-07 21:09:59.999,0.825,False,0.0,96.59310844464615
20,buy,2018-05-07 22:49:59.999,0.83229,False,116.05703353956692,0
21,sell,2018-05-08 00:39:59.999,0.83702,False,0.0,97.1420582132883
22,buy,2018-05-08 03:04:59.999,0.8275,False,117.39221536349038,0
23,sell,2018-05-08 06:09:59.999,0.8411,False,0.0,98.73859234223175
24,buy,2018-05-08 06:59:59.999,0.844,False,116.98885348605658,0
25,sell,2018-05-08 08:09:59.999,0.83307,True,0.0,97.45990417362916
26,buy,2018-05-09 04:59:59.999,0.80084,True,121.69709826385939,0
27,sell,2018-05-09 05:39:59.999,0.7869,True,0.0,95.76344662383096
28,buy,2018-05-09 08:39:59.999,0.7675,True,124.77322035678301,0
29,sell,2018-05-09 11:39:59.999,0.76839,False,0.0,95.8744947899485
30,buy,2018-05-10 08:39:59.999,0.80148,False,119.62181812390641,0
31,sell,2018-05-10 09:34:59.999,0.792,True,0.0,94.74047995413387
32,buy,2018-05-11 04:54:59.999,0.73875,True,128.24430450644178,0
33,sell,2018-05-11 05:24:59.999,0.73952,False,0.0,94.83922806860382
34,buy,2018-05-11 08:04:59.999,0.74716,False,126.93295688822181,0
35,sell,2018-05-11 09:34:59.999,0.7393,True,0.0,93.84153502746238
36,buy,2018-05-11 11:49:59.999,0.6845,True,137.0950109970232,0
